lat,lon,title,marker-color,description
29.9510658,-90.0715323,"<h4>@<a target=""_blank"" href=""https://twitter.com/caryvindel"">caryvindel</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: New Orleans, United States</div><div class=""reply-post"">@HannahOrtegaaa LMFAO! 😂 I don't beleive you 😒 &amp; I hate when that happens..<span class=""status-id"">Status id: 229802625128874000</span></div><div class=""mr-c-post"">@caryvindel I think you meant to type believe!<span class=""status-id"">Status id: 229803575155511000</span></div></div>"
29.9510658,-90.0715323,"<h4>@<a target=""_blank"" href=""https://twitter.com/HannahOrtegaaa"">HannahOrtegaaa</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: New Orleans, United States</div><div class=""reply-post"">RT @caryvindel: @HannahOrtegaaa LMFAO! 😂 I don't beleive you 😒 &amp; I hate when that happens..<span class=""status-id"">Status id: 229803099131376000</span></div><div class=""mr-c-post"">@HannahOrtegaaa I think you meant to type believe!<span class=""status-id"">Status id: 229803551369617000</span></div></div>"
49.214439,-2.13125,"<h4>@<a target=""_blank"" href=""https://twitter.com/Loverynnie"">Loverynnie</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Jersey</div><div class=""reply-post"">Still cant beleive my boss lost my check #HeAintShit he lucky i dont got bills to pay smh<span class=""status-id"">Status id: 229803255910265000</span></div><div class=""mr-c-post"">@Loverynnie I think you meant to type believe!<span class=""status-id"">Status id: 229803541613646000</span></div></div>"
32.802955,-96.769923,"<h4>@<a target=""_blank"" href=""https://twitter.com/ALLREADYKOOL"">ALLREADYKOOL</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Dallas, United States</div><div class=""reply-post"">I BELEIVE, SO I SHALL RECEIVE<span class=""status-id"">Status id: 229803351850770000</span></div><div class=""mr-c-post"">@ALLREADYKOOL I think you meant to type believe!<span class=""status-id"">Status id: 229803536941216000</span></div></div>"
40.7607793,-111.8910474,"<h4>@<a target=""_blank"" href=""https://twitter.com/ladyluxury1218"">ladyluxury1218</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Salt Lake City, United States</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229422174925095000</span></div><div class=""mr-c-post"">@ladyluxury1218 I think you meant to type accommodate<span class=""status-id"">Status id: 229441269640856000</span></div></div>"
13.194282,79.894145,"<h4>@<a target=""_blank"" href=""https://twitter.com/iLoveMy_305"">iLoveMy_305</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Thiruvallur, India</div><div class=""reply-post"">@Resilient_Phil9 to accomodate ppl...<span class=""status-id"">Status id: 229422433873039000</span></div><div class=""mr-c-post"">@iLoveMy_305 I think you meant to type accommodate<span class=""status-id"">Status id: 229441264821625000</span></div></div>"
45.5086699,-73.5539925,"<h4>@<a target=""_blank"" href=""https://twitter.com/Alkebulan_"">Alkebulan_</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Montreal, Canada</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229422637108056000</span></div><div class=""mr-c-post"">@Alkebulan_ I think you meant to type accommodate<span class=""status-id"">Status id: 229441259863953000</span></div></div>"
41.6397696,-81.4065011,"<h4>@<a target=""_blank"" href=""https://twitter.com/Amelia_Panda"">Amelia_Panda</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Willoughby, United States</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229428231491699000</span></div><div class=""mr-c-post"">@Amelia_Panda I think you meant to type accommodate<span class=""status-id"">Status id: 229441245481669000</span></div></div>"
-0.789275,113.921327,"<h4>@<a target=""_blank"" href=""https://twitter.com/de_wonggg"">de_wonggg</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Indonesia</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229430354069570000</span></div><div class=""mr-c-post"">@de_wonggg I think you meant to type accommodate<span class=""status-id"">Status id: 229441240838578000</span></div></div>"
48.2472982,-112.8080272,"<h4>@<a target=""_blank"" href=""https://twitter.com/SpiderKwei777"">SpiderKwei777</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Valier, United States</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229437110606782000</span></div><div class=""mr-c-post"">@SpiderKwei777 I think you meant to type accommodate<span class=""status-id"">Status id: 229441235952210000</span></div></div>"
32.778184,35.010009,"<h4>@<a target=""_blank"" href=""https://twitter.com/VuniQ"">VuniQ</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Haifa, Israel</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229437734085857000</span></div><div class=""mr-c-post"">@VuniQ I think you meant to type accommodate<span class=""status-id"">Status id: 229441230721917000</span></div></div>"
40.7143528,-74.0059731,"<h4>@<a target=""_blank"" href=""https://twitter.com/Maryanne_Deckel"">Maryanne_Deckel</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: New York, United States</div><div class=""reply-post"">Febi Washer Pump: Febi-Bilstein Washer Pump - *To Accomodate use of this New Washer Pump, mu... http://t.co/qnfUMuiw #discounted #onsale<span class=""status-id"">Status id: 229440049140363000</span></div><div class=""mr-c-post"">@Maryanne_Deckel I think you meant to type accommodate<span class=""status-id"">Status id: 229441211105165000</span></div></div>"
34.0522342,-118.2436849,"<h4>@<a target=""_blank"" href=""https://twitter.com/oliviasbored"">oliviasbored</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Los Angeles, United States</div><div class=""reply-post"">@LUVRawrza i still cant beleive she was that bored<span class=""status-id"">Status id: 229440157575676000</span></div><div class=""mr-c-post"">@oliviasbored I think you meant to type believe!<span class=""status-id"">Status id: 229441179111027000</span></div></div>"
43.552293,0.0007429,"<h4>@<a target=""_blank"" href=""https://twitter.com/AlissaBurke1"">AlissaBurke1</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Hères, France</div><div class=""reply-post"">RT @harvinmezgin: i acc dont know what i'd do without @justinbieber he makes me beleive there are good guys out there #beleive #lovehim<span class=""status-id"">Status id: 229440543510376000</span></div><div class=""mr-c-post"">@AlissaBurke1 I think you meant to type believe!<span class=""status-id"">Status id: 229441160215687000</span></div></div>"
39.0457549,-76.6412712,"<h4>@<a target=""_blank"" href=""https://twitter.com/bikerbarbie38"">bikerbarbie38</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">When you screw over and hurt the most important person in my life. I WILL MAKE YOUR LIFE HORRIBLE!! Best beleive that on my life!!<span class=""status-id"">Status id: 229440712301760000</span></div><div class=""mr-c-post"">@bikerbarbie38 I think you meant to type believe!<span class=""status-id"">Status id: 229441141186109000</span></div></div>"
31.9685988,-99.9018131,"<h4>@<a target=""_blank"" href=""https://twitter.com/PlayboyDSP"">PlayboyDSP</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">Cnt beleive her ass won ugh now i gotta come out some cash but oh well its all fair in love in war<span class=""status-id"">Status id: 229440868392776000</span></div><div class=""mr-c-post"">@PlayboyDSP I think you meant to type believe!<span class=""status-id"">Status id: 229441136282980000</span></div></div>"
30.267153,-97.7430608,"<h4>@<a target=""_blank"" href=""https://twitter.com/JoeMihalic"">JoeMihalic</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Austin, United States</div><div class=""reply-post"">@ImAlexMiranda @andrewmcswain @DrMarcusLehman We can accomodate un plus but pretend we didn't. CBS#3<span class=""status-id"">Status id: 229069481807315000</span></div><div class=""mr-c-post"">@JoeMihalic I think you meant to type accommodate<span class=""status-id"">Status id: 229078906651673000</span></div></div>"
-20.9175738,142.7027956,"<h4>@<a target=""_blank"" href=""https://twitter.com/WagtheDogGC"">WagtheDogGC</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Australia</div><div class=""reply-post"">A town in New Mexico has changed it's leash laws in order to accomodate Blue, the 'community' dog.
("""") ("""") http://t.co/NNQJXe7W<span class=""status-id"">Status id: 229071331122098000</span></div><div class=""mr-c-post"">@WagtheDogGC I think you meant to type accommodate<span class=""status-id"">Status id: 229078901928907000</span></div></div>"
1.352083,103.819836,"<h4>@<a target=""_blank"" href=""https://twitter.com/janicehuiling"">janicehuiling</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Singapore</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229077382848475000</span></div><div class=""mr-c-post"">@janicehuiling I think you meant to type accommodate<span class=""status-id"">Status id: 229078854306763000</span></div></div>"
59.747073,7.846249,"<h4>@<a target=""_blank"" href=""https://twitter.com/DudeItsToya"">DudeItsToya</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Vå, Norway</div><div class=""reply-post"">RT @ZodiacFacts: A #Pisces will accomodate people to the best of their limits, but if those limits are pushed or violated, they will get ...<span class=""status-id"">Status id: 229077486787523000</span></div><div class=""mr-c-post"">@DudeItsToya I think you meant to type accommodate<span class=""status-id"">Status id: 229078849630122000</span></div></div>"
38.5976262,-80.4549026,"<h4>@<a target=""_blank"" href=""https://twitter.com/MsTally_x3"">MsTally_x3</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">@IAmCamero I Love You Too , &amp; I'll Always be Here for You No Matter What , Just Keep Your Head Up And BELEIVE ! &lt;333333 :)<span class=""status-id"">Status id: 229077895283347000</span></div><div class=""mr-c-post"">@MsTally_x3 I think you meant to type believe!<span class=""status-id"">Status id: 229078813517177000</span></div></div>"
50.8063524,5.0668034,"<h4>@<a target=""_blank"" href=""https://twitter.com/Dayynuhh11"">Dayynuhh11</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Linter, Belgium</div><div class=""reply-post"">I wish I could love you, and make you beleive it, cause that's all you ever wanted from me...#Sorry<span class=""status-id"">Status id: 229077976996786000</span></div><div class=""mr-c-post"">@Dayynuhh11 I think you meant to type believe!<span class=""status-id"">Status id: 229078802695856000</span></div></div>"
32.1574351,-82.907123,"<h4>@<a target=""_blank"" href=""https://twitter.com/1one1direction2"">1one1direction2</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">@BreannaLUVLouis That comment was mine lol (: I still can't beleive she tweeted it hahh #PROUDMOMENTS!<span class=""status-id"">Status id: 229078399958790000</span></div><div class=""mr-c-post"">@1one1direction2 I think you meant to type believe!<span class=""status-id"">Status id: 229078784329019000</span></div></div>"
18.735693,-70.162651,"<h4>@<a target=""_blank"" href=""https://twitter.com/iGirlfriendRauh"">iGirlfriendRauh</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Dominican Republic</div><div class=""reply-post"">'Beleive' 'Canada y el polo norte son continentes' 'Aouround' 'Belebeibers' No se ustedes, pero yo me sigo preguntando como coño se Graduó.<span class=""status-id"">Status id: 229078507970503000</span></div><div class=""mr-c-post"">@iGirlfriendRauh I think you meant to type believe!<span class=""status-id"">Status id: 229078779782390000</span></div></div>"
32.5920798,-96.7561082,"<h4>@<a target=""_blank"" href=""https://twitter.com/MySwaagUnique"">MySwaagUnique</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Lancaster, United States</div><div class=""reply-post"">Take A Girl Virginity If Yhu Want , Bets Beleive She Cathcin Feelings .<span class=""status-id"">Status id: 229078559010980000</span></div><div class=""mr-c-post"">@IStaay_TRUU I think you meant to type believe!<span class=""status-id"">Status id: 229078774837305000</span></div></div>"
43.16103,-77.6109219,"<h4>@<a target=""_blank"" href=""https://twitter.com/theCraftBeerGrl"">theCraftBeerGrl</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Rochester, United States</div><div class=""reply-post"">Jason Aldean Changes Song Lyrics To Accomodate Beer Sponsorship http://t.co/a2Xb8rcB<span class=""status-id"">Status id: 228659280558043000</span></div><div class=""mr-c-post"">@theCraftBeerGrl I think you meant to type accommodate<span class=""status-id"">Status id: 228716484401168000</span></div></div>"
33.639975,-84.444032,"<h4>@<a target=""_blank"" href=""https://twitter.com/N_I_C_K_D_U_B"">N_I_C_K_D_U_B</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Atlanta, United States</div><div class=""reply-post"">bout 2 hit Bizzy B's n a few.......yeah I NEED dat n my life....hot wings have been put on my SOUL....and I must accomodate....<span class=""status-id"">Status id: 228659686851895000</span></div><div class=""mr-c-post"">@N_I_C_K_D_U_B I think you meant to type accommodate<span class=""status-id"">Status id: 228716479669998000</span></div></div>"
54.283113,-0.399752,"<h4>@<a target=""_blank"" href=""https://twitter.com/Mike_Fahmy"">Mike_Fahmy</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Scarborough, United Kingdom</div><div class=""reply-post"">I know but It's hard to get good players when you don't have the cap room to accomodate them. That's the issue the #Leafs are faced with<span class=""status-id"">Status id: 228677016243814000</span></div><div class=""mr-c-post"">@Mike_Fahmy I think you meant to type accommodate<span class=""status-id"">Status id: 228716455460475000</span></div></div>"
33.4483771,-112.0740373,"<h4>@<a target=""_blank"" href=""https://twitter.com/sledge071"">sledge071</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Phoenix, United States</div><div class=""reply-post"">@RachelN92 Most people seem to find it very difficult to modify their world view to accomodate new information<span class=""status-id"">Status id: 228683994261234000</span></div><div class=""mr-c-post"">@sledge071 I think you meant to type accommodate<span class=""status-id"">Status id: 228716450582512000</span></div></div>"
37.09024,-95.712891,"<h4>@<a target=""_blank"" href=""https://twitter.com/nursingaccelera"">nursingaccelera</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">Many Hospitals Move To Color Coding Departments And Staff Members, Blue Sky Scrubs Works To Accomodate The Many... http://t.co/0umcCcAH<span class=""status-id"">Status id: 228686721221526000</span></div><div class=""mr-c-post"">@nursingaccelera I think you meant to type accommodate<span class=""status-id"">Status id: 228716445683552000</span></div></div>"
12.879721,121.774017,"<h4>@<a target=""_blank"" href=""https://twitter.com/jimcanete"">jimcanete</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Philippines</div><div class=""reply-post"">RT @officialQUEST: Expect a jam packed @victory_pioneer center tomorrow. Be there early cos we can only accomodate 1,280 people for safe ...<span class=""status-id"">Status id: 228688709485228000</span></div><div class=""mr-c-post"">@jimcanete I think you meant to type accommodate<span class=""status-id"">Status id: 228716440767828000</span></div></div>"
27.6648274,-81.5157535,"<h4>@<a target=""_blank"" href=""https://twitter.com/SimplySergine"">SimplySergine</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">Anything is possible if you beleive<span class=""status-id"">Status id: 228714656770949000</span></div><div class=""mr-c-post"">@SimplySergine I think you meant to type believe!<span class=""status-id"">Status id: 228716432463114000</span></div></div>"
33.7489954,-84.3879824,"<h4>@<a target=""_blank"" href=""https://twitter.com/_EnvyRedd"">_EnvyRedd</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Atlanta, United States</div><div class=""reply-post"">I know Vonna dont beleive me but we gone hang out before school starts back, even if it kills me :))<span class=""status-id"">Status id: 228714884102242000</span></div><div class=""mr-c-post"">@_EnvyRedd I think you meant to type believe!<span class=""status-id"">Status id: 228716427790647000</span></div></div>"
-14.235004,-51.92528,"<h4>@<a target=""_blank"" href=""https://twitter.com/BeliebersFANJB"">BeliebersFANJB</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Brazil</div><div class=""reply-post"">RT @ItBieber: CRAY :::::::::::: BIEBAS :::::::::::::::BELEIVE ::::::::::::::: KIDRAUL :::::::::::: BOYFREND :::::::::BELEBIEBER :::::::  ...<span class=""status-id"">Status id: 228715039903863000</span></div><div class=""mr-c-post"">@BeliebersFANJB I think you meant to type believe!<span class=""status-id"">Status id: 228716413643284000</span></div></div>"
36.778261,-119.4179324,"<h4>@<a target=""_blank"" href=""https://twitter.com/tvbeatles93"">tvbeatles93</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , United States</div><div class=""reply-post"">Anyone ever notice how Big Bang Theory doesnt beleive in brand messaging?? I love their fake rip-off brands!<span class=""status-id"">Status id: 228715649038426000</span></div><div class=""mr-c-post"">@tvbeatles93 I think you meant to type believe!<span class=""status-id"">Status id: 228716399462326000</span></div></div>"
33.639975,-84.444032,"<h4>@<a target=""_blank"" href=""https://twitter.com/Ambitious_Vonna"">Ambitious_Vonna</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Atlanta, United States</div><div class=""reply-post"">“@_EnvyRedd: I know Vonna dont beleive me but we gone hang out before school starts back, even if it kills me :))”praise godddd 👯<span class=""status-id"">Status id: 228715728801501000</span></div><div class=""mr-c-post"">@Ambitious_Vonna I think you meant to type believe!<span class=""status-id"">Status id: 228716389890937000</span></div></div>"
43.729391,-79.403472,"<h4>@<a target=""_blank"" href=""https://twitter.com/ahoy_thurr"">ahoy_thurr</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Toronto, Canada</div><div class=""reply-post"">RT @Kimonster13: u guys im so hxc though srsly plz just beleive me, u dont okay MEET Me in da pit. i'll fuckn show u. fuck u. -flips off-<span class=""status-id"">Status id: 228716141487477000</span></div><div class=""mr-c-post"">@ahoy_thurr I think you meant to type believe!<span class=""status-id"">Status id: 228716373776417000</span></div></div>"
41.8781136,-87.6297982,"<h4>@<a target=""_blank"" href=""https://twitter.com/NikkiWB"">NikkiWB</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Chicago, United States</div><div class=""reply-post"">RT @Kimonster13: u guys im so hxc though srsly plz just beleive me, u dont okay MEET Me in da pit. i'll fuckn show u. fuck u. -flips off-<span class=""status-id"">Status id: 228716271213113000</span></div><div class=""mr-c-post"">@NikkiWB I think you meant to type believe!<span class=""status-id"">Status id: 228716364213408000</span></div></div>"
51.664972,-3.30586,"<h4>@<a target=""_blank"" href=""https://twitter.com/stevesmith1976"">stevesmith1976</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Treharris, United Kingdom</div><div class=""reply-post"">@markturner1 @ianred7980 so cut wage bill a bit to accomodate pienaar too :)<span class=""status-id"">Status id: 228359918015631000</span></div><div class=""mr-c-post"">@stevesmith1976 I think you meant to type accommodate<span class=""status-id"">Status id: 228399159382794000</span></div></div>"
29.7601927,-95.3693896,"<h4>@<a target=""_blank"" href=""https://twitter.com/DjThirty6Rounds"">DjThirty6Rounds</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Houston, United States</div><div class=""reply-post"">@tomiwaa no yawa guy I go try accomodate you as best as I can and YOU WILL PAY RENT SHA<span class=""status-id"">Status id: 228361397124354000</span></div><div class=""mr-c-post"">@DjThirty6Rounds I think you meant to type accommodate<span class=""status-id"">Status id: 228399154722898000</span></div></div>"
-37.8136111,144.9630556,"<h4>@<a target=""_blank"" href=""https://twitter.com/it_support_"">it_support_</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Melbourne, Australia</div><div class=""reply-post"">Secure your business with fully integrated security installations. We can accomodate any business with a security solution to suit.<span class=""status-id"">Status id: 228362766937891000</span></div><div class=""mr-c-post"">@it_support_ I think you meant to type accommodate<span class=""status-id"">Status id: 228399140147704000</span></div></div>"
4.210484,101.975766,"<h4>@<a target=""_blank"" href=""https://twitter.com/rizalyaakub"">rizalyaakub</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: , Malaysia</div><div class=""reply-post"">@zairanishak untuk accomodate aku gaqklah tu. Haha<span class=""status-id"">Status id: 228374867307790000</span></div><div class=""mr-c-post"">@rizalyaakub I think you meant to type accommodate<span class=""status-id"">Status id: 228399126956618000</span></div></div>"
57.477773,-4.224721,"<h4>@<a target=""_blank"" href=""https://twitter.com/PSYCHOovPWELL"">PSYCHOovPWELL</a></h4>",#E2A9F3,"<div class=""mr-c-wrapper""><div class=""mr-c-loc-str"">Tweet location: Inverness, United Kingdom</div><div class=""reply-post"">ALLEN BROS: WE UNDERSTAND FROM SOURCES THAT SOME HOUSE LOANS OR MORTGAGES CAN ACCOMODATE A CAR LOAN OV 25 YEARS TO START CAR OWNERS OFF! DAX<span class=""status-id"">Status id: 228383841952346000</span></div><div class=""mr-c-post"">@PSYCHOovPWELL I think you meant to type accommodate<span class=""status-id"">Status id: 228399112867963000</span></div></div>"
